0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.02	0.0	0.0	0.0	0.0	0.006015161285277349	0.0	0.0
0.03	0.0	0.0	0.0	0.0	0.007486369163204575	0.0	0.0
0.04	0.0	0.0	0.0	0.0	0.008821619529338302	0.0	0.0
0.04909206639130665	0.0009079336086933493	0.0	0.0	0.0	0.00894698464829102	0.0009079336086933493	0.0
0.05869934498043002	0.0013006550195699775	0.0	0.0	0.0	0.010199527333841931	0.0013006550195699775	0.0
0.06825488154439913	0.0017451184556008736	0.0	0.0	0.0	0.01185718601907908	0.0017451184556008736	0.0
0.07776607853171352	0.0022339214682864854	0.0	0.0	0.0	0.014063349583309256	0.0022339214682864854	0.0
0.08723920514620823	0.0027607948537917743	0.0	0.0	0.0	0.016958613080094512	0.0027607948537917743	0.0
0.09667947783652617	0.0033205221634738315	0.0	0.0	0.0	0.020686333859971682	0.0033205221634738315	0.0
0.10609118924018525	0.003908810759814748	0.0	0.0	0.0	0.025394241279525515	0.003908810759814748	0.0
0.11547784368719415	0.004522156312805855	0.0	0.0	0.0	0.031233955869992766	0.004522156312805855	0.0
0.12483903524224327	0.005160964757756733	0.0	0.0	0.0	0.03835466929031912	0.005156645425853284	4.319331903448765e-6
0.13408672643709077	0.005913273562909233	0.0	0.0	0.0	0.04676897981024061	0.005779076665703018	0.00013419689720621538
0.14326164806282848	0.006738351937171507	0.0	0.0	0.0	0.05667991591697629	0.006397504905543422	0.00034084703162808435
0.1523883819249073	0.007611618075092693	0.0	0.0	0.0	0.06826917938702304	0.007017124893264332	0.0005944931818283607
0.16147723300519412	0.00852276699480588	0.0	0.0	0.0	0.08169620561664265	0.007639422029325941	0.0008833449654799385
0.17053433175796243	0.009465668242037576	0.0	0.0	0.0	0.09711200553249752	0.008265064622147454	0.0012006036198901214
0.17956378267581466	0.010436217324185341	0.0	0.0	0.0	0.11466161022616345	0.008894430617174988	0.0015417867070103535
0.18856850299052397	0.011431497009476033	0.0	0.0	0.0	0.1344848348833834	0.00952777796142709	0.0019037190480489432
0.1975506396358542	0.0124493603641458	0.0	0.0	0.0	0.1567166156613229	0.01016531157899247	0.0022840487851533294
0.20651180781459824	0.013488192185401753	0.0	0.0	0.0	0.181487225033059	0.010807212012811292	0.0026809801725904605
